Index,Probability_of_Failure,Operating temperature (°C),Vibration level (G),Speed (RPM),Dust level
2679,0.9257724877020085,37.85464088,0.76646053,90.8415946,0
2437,0.9257424188145317,24.89106284,20.13980252,103.8955042,0
3531,0.9257379377163072,26.24835532,1.31094913,251.9978699,0
1192,0.9256945103475686,20.72320761,0.602822278,251.9978699,0
309,0.9255692752800403,27.82328105,0.100751953,90.8415946,0
2211,0.9255399557024339,31.85884156,2.58622309,106.2949179,1
3206,0.9255090237998815,20.72320761,0.100751953,251.9978699,2
2743,0.925489413796187,21.92791326,0.100751953,116.0593583,2
1505,0.9254700319972359,39.88278722,0.100751953,251.9978699,1
4770,0.9254347392187939,25.52040056,2.393340468,92.79823399,0
3131,0.9253661090682762,28.04969079,0.100751953,101.4161628,0
3652,0.9252253786238883,23.79044683,0.100751953,251.9978699,0
3541,0.9251659933171462,28.90512629,0.100751953,90.8415946,0
1613,0.9251511810765908,27.55774166,0.100751953,106.5306309,2
4407,0.9250638047126197,34.66734003,0.63294802,251.8091931,2
2115,0.9250341200125122,35.6597523,0.100751953,90.8415946,1
2020,0.9249686055561949,25.10584458,0.552324476,251.9978699,1
2557,0.9249346819389177,28.28742296,0.100751953,103.1430149,0
4104,0.9249014438081824,39.88278722,0.100751953,107.3581929,0
347,0.9247528873456835,20.72320761,0.100751953,115.9671689,0
4970,0.924652661735173,26.14649187,0.100751953,251.9978699,0
3421,0.9246513565398701,39.88278722,0.100751953,90.8415946,2
3539,0.9246478536771554,30.87594418,0.100751953,110.5276351,1
4003,0.9245767203776886,20.72320761,0.100751953,101.4563441,0
1164,0.9245274929455682,39.88278722,1.138470068,251.9978699,0
4173,0.9243445707139947,28.02116462,0.100751953,90.8415946,0
1303,0.9242862751208744,34.90104365,0.551621226,90.8415946,0
2188,0.9241700152627433,39.88278722,0.100751953,114.2084707,0
2818,0.9241610152136062,35.82136366,0.100751953,251.9978699,1
2663,0.9241003886165527,28.93254162,0.100751953,90.8415946,2
2220,0.924026928582886,39.88278722,0.100751953,251.9978699,2
3488,0.9240007925345939,37.96845744,0.563026482,105.714822,2
1080,0.9239821694102422,33.43881436,0.100751953,114.7861235,2
543,0.92391410595507,33.79973778,0.791316517,101.172354,0
1354,0.9238327284755717,38.61543768,1.712519658,90.8415946,0
4732,0.923805727519215,33.45482715,1.560203226,90.8415946,2
3614,0.9237975786028216,37.01098531,0.100751953,99.32199564,0
4914,0.9237562648093393,20.72320761,0.100751953,95.36479881,2
4248,0.9236830614862432,31.19100997,17.26282937,248.6555597,0
3051,0.9236702098201578,39.88278722,0.100751953,90.8415946,0
1715,0.923549868891254,28.72116473,2.191157082,90.8415946,1
421,0.9234894051993877,23.4618789,0.100751953,251.9978699,2
3093,0.9234090794903546,30.33768766,0.123347715,251.9978699,2
3318,0.9233834581690751,39.88278722,0.100751953,251.9978699,1
981,0.9230289073862168,39.88278722,0.100751953,251.9978699,0
1114,0.9230194274756792,31.49491996,0.100751953,251.9978699,2
4271,0.9229415971393223,29.15842585,0.100751953,251.9978699,0
2517,0.9228422978923106,28.18204354,0.100751953,251.9978699,0
1267,0.9228327453679137,26.72350872,1.697566592,90.8415946,2
509,0.9228024648163128,26.22566919,0.56636708,104.8726151,2
3322,0.9226364612263588,32.00277407,0.100751953,90.8415946,0
2148,0.9224928831813376,32.29717945,1.251501193,251.9978699,0
2293,0.9221816825612669,36.12606829,0.120089674,251.9978699,2
2565,0.9220868974195778,37.76621157,0.100751953,251.9978699,0
2649,0.9220217533570887,35.78200559,25.44917203,105.6764536,1
286,0.9219754402964301,39.88278722,0.100751953,90.8415946,0
2996,0.9218663673121829,39.88278722,0.100751953,90.8415946,0
1759,0.9218436893967961,33.18232837,1.579855932,90.8415946,2
2439,0.9218211881940008,27.68625983,0.122001092,99.39264422,0
1805,0.9216824541623101,23.22642197,0.100751953,115.5505505,2
404,0.9216628853432617,27.58814407,0.100751953,251.9978699,1
72,0.921642084277908,28.91978295,0.100751953,90.8415946,0
2470,0.9215968980072614,39.88278722,0.100751953,109.355096,2
1960,0.9215490179799642,28.82543908,0.100751953,111.9933857,0
1873,0.92154784400625,30.83352604,0.100751953,113.5664913,0
1577,0.9215075410061492,37.55265452,0.100751953,108.4460052,0
556,0.9214854651899178,28.47979515,1.910836689,251.9978699,0
3470,0.9212898030341713,20.72320761,0.240530309,107.220389,1
3294,0.9212438317795545,39.88278722,0.100751953,90.8415946,0
4229,0.9211983153595146,30.90579243,0.100751953,251.9978699,2
399,0.9210555595150131,31.52527932,0.362072791,90.8415946,2
2542,0.9209689691066041,31.10311179,13.82061966,112.1670379,0
2120,0.9207575746983695,32.42208809,0.100751953,93.44571622,2
1014,0.9206813424958833,30.38586813,0.296656376,90.8415946,0
48,0.9206785619438969,20.72320761,0.100751953,105.9259022,0
2453,0.9205245411317713,27.85407719,0.286004992,108.9371276,2
855,0.9204552088988928,39.88278722,15.52450305,95.80883958,2
3411,0.9203767778015504,20.78353699,0.100751953,90.8415946,1
4441,0.9203391511369222,26.69988626,0.100751953,105.6383585,0
2578,0.9203003462776546,37.27946915,0.100751953,90.8415946,1
3903,0.9202627806661668,31.18899642,0.100751953,111.6060016,1
4484,0.9202466248919752,31.34386536,0.100751953,251.9978699,2
1318,0.9201893412080685,39.21462074,0.100751953,90.8415946,1
1036,0.9200885579974941,36.58997766,0.100751953,251.9978699,1
2955,0.9200305865768982,32.8990918,20.90341795,90.8415946,1
2703,0.9199786585009836,21.20977292,0.100751953,90.8415946,1
3430,0.9199239479647415,39.88278722,0.367632276,101.1528785,1
2787,0.9197508210399761,30.30400295,0.100751953,90.8415946,0
2191,0.9197381998911894,26.03506093,0.100751953,90.8415946,2
255,0.919674270010192,28.17914405,16.83404471,112.963302,0
1716,0.9196326146299098,20.72320761,0.100751953,90.90007116,0
3455,0.9194021312258331,25.82136521,0.100751953,251.9978699,0
2579,0.9191325116342871,28.34335521,0.100751953,115.2276292,0
1089,0.9190576892848261,29.85811253,25.44917203,251.9978699,0
3313,0.9189850504676147,32.37423401,0.100751953,251.9978699,0
2395,0.9187965298849118,30.30476565,1.537212351,251.9978699,0
197,0.9187651216695175,21.0298739,0.100751953,251.9978699,0
2919,0.9186884584188406,39.88278722,1.267023242,246.7827229,0
4560,0.918592557745551,20.72320761,25.44917203,246.3271649,1
1227,0.9185134595904083,35.21287226,0.949277376,90.8415946,0
2254,0.9184600050254251,21.16231043,0.100751953,251.9978699,0
2652,0.9184442792010649,20.72320761,0.100751953,90.8415946,2
3728,0.9182592604275955,20.72320761,0.100751953,101.513917,0
671,0.9180343586965712,30.52812801,0.100751953,251.9978699,0
121,0.9180147042002322,32.76787265,0.100751953,251.9978699,0
2062,0.9180039276540923,39.88278722,0.240167705,92.56077671,0
3530,0.9179639271154504,26.4451338,0.100751953,251.9978699,0
846,0.9178527876957198,32.76570242,0.100751953,251.9978699,0
4112,0.9178396041755739,37.38037365,0.259804604,94.42078395,1
4528,0.9178204266747687,24.78906471,0.166899097,90.8415946,0
3376,0.9176144101299162,39.19955666,0.100751953,251.9978699,0
1605,0.9176106888307372,39.88278722,2.079135249,251.9978699,1
1468,0.9175273436491578,27.03890476,0.911216195,251.9978699,0
1696,0.9173977595518283,25.21983266,0.100751953,251.9978699,2
370,0.9173840518832147,28.32343312,0.100751953,104.5336651,0
2180,0.9172114969327394,22.8362957,0.100751953,90.8415946,1
3039,0.9171806409522011,36.88091802,0.100751953,103.8939255,1
1439,0.9171329856615245,35.61033439,0.100751953,90.8415946,0
2362,0.9171280399263803,28.41282398,0.100751953,112.7695774,0
1750,0.9170277705742191,20.72320761,0.100751953,251.9978699,0
173,0.9168665807456972,33.63735862,0.351755612,96.82554449,0
1102,0.9167659332509684,21.58582114,0.100751953,251.9978699,0
2416,0.9166792191555158,36.35938382,0.100751953,90.8415946,0
1593,0.9166685506601574,30.60846271,0.100751953,111.7384889,1
4212,0.9166193129414735,24.99139611,0.100751953,251.9978699,1
2677,0.9163926928560618,32.00895532,0.100751953,251.9978699,2
4854,0.9162218693560898,39.88278722,0.100751953,251.9978699,0
1196,0.9161818626316025,28.34643411,0.100751953,90.8415946,1
1167,0.9161505785674509,32.26892846,0.100751953,90.8415946,0
4478,0.9161450202137499,36.20573774,0.100751953,101.0317896,2
3033,0.9161256695206056,20.72320761,1.564167929,90.8415946,0
3034,0.9161236249174101,20.72320761,1.387301531,90.8415946,1
1517,0.9161029492865271,24.78236304,25.44917203,114.6550604,0
4331,0.9160481250169273,35.42422518,0.100751953,114.0748005,2
3904,0.915958669599842,36.27630336,0.100751953,245.9084569,0
4649,0.9156305701631221,39.88278722,0.100751953,90.8415946,2
3815,0.9154730255854848,25.79444818,0.100751953,251.9978699,0
4053,0.9154309357374927,28.68240717,0.492289324,251.9978699,1
423,0.9153421398989249,36.13037447,25.44917203,251.9978699,2
3232,0.9151039278485928,34.02681151,1.106347817,90.8415946,1
2320,0.9150478320694923,20.72320761,0.492180598,113.7101479,1
3784,0.9150316972387468,34.07621513,0.100751953,251.9978699,0
3582,0.9149767744108593,20.72320761,0.100751953,250.4414588,1
2426,0.9149757240113282,34.99699002,0.100751953,251.9978699,1
1752,0.9149743878562902,32.92206787,9.444612845,251.9978699,1
2100,0.9149737063766477,20.72320761,0.100751953,251.9978699,0
3314,0.9149634443108391,32.7472481,24.64594567,105.0958983,2
1502,0.9147373157217831,27.95984385,0.100751953,251.9978699,1
525,0.9146210664524536,39.88278722,0.855720354,93.33189853,0
4564,0.914600895558182,34.46085315,0.100751953,90.8415946,0
1611,0.9144519581710195,35.8398309,1.898355248,107.4539016,1
3402,0.9144121625880559,28.61487217,0.874656554,90.88881938,1
2091,0.9142635185469228,38.6744889,0.100751953,96.71162193,1
2906,0.9141735884013723,24.12436744,1.00533797,111.8641135,0
4667,0.9141380231657292,27.13039111,0.704296278,90.8415946,2
4985,0.9140460520597484,36.9441734,2.11421752,90.8415946,2
36,0.9139812023411942,21.24682936,0.100751953,248.8952036,0
4263,0.9138586789756983,39.88278722,1.795518238,98.25484193,1
1635,0.9138418195506931,33.53078708,0.939387314,111.0426135,2
2573,0.913616504911015,39.88278722,0.100751953,108.8202443,2
1421,0.9135951553696419,22.2740624,0.100751953,90.8415946,0
1910,0.9134433140377115,21.51515146,0.100751953,90.8415946,0
4535,0.9133930473399063,39.88278722,1.956369921,251.9978699,1
3082,0.913260292283726,35.99553953,25.44917203,251.9978699,2
324,0.9131408735894212,31.83861871,0.165009723,98.12349699,2
3127,0.9128811695565857,30.3101162,0.100751953,93.79793797,0
1820,0.9127802478812828,33.58583257,0.100751953,90.8415946,0
3883,0.9127150418175943,39.88278722,0.748758132,103.4257783,0
1105,0.9126824421007048,20.72320761,0.712931082,104.2017792,0
151,0.9126820494869943,36.52711062,0.738548352,251.9978699,0
2346,0.9122000461546942,23.11388525,1.750709974,251.9978699,2
4008,0.9121255992647335,21.15991787,0.307167709,90.8415946,0
4376,0.9121000174138115,20.72320761,0.100751953,251.9978699,2
3934,0.9120854430838792,36.74571287,0.100751953,106.595802,2
4222,0.9119323264497838,36.36787454,1.061389684,116.4644881,0
4162,0.9117443362771906,33.996992,0.100751953,108.9717422,2
2082,0.9117200396843338,39.88278722,0.206669835,251.9978699,1
2924,0.9114893766087143,38.27507582,0.100751953,90.8415946,2
3613,0.9114184232086142,24.3816485,1.658399182,112.6935003,0
3182,0.9114030832724396,39.61100047,0.100751953,117.5560635,2
891,0.9112038111269195,24.24970928,2.569601275,110.5890455,2
4226,0.9109756138189778,20.72320761,1.303552014,251.9978699,2
1823,0.9109677060148726,27.6225125,1.355426995,90.8415946,2
4276,0.9109361886284385,25.00175724,0.100751953,110.9339703,0
2186,0.9107972824108194,31.3383,0.100751953,90.8415946,0
3235,0.9106141631269135,36.90748389,1.096539307,101.2227056,0
4982,0.9104753826408943,26.16237383,2.368595731,114.4357053,2
3651,0.9102563400115283,34.91094486,0.100751953,251.9978699,0
2571,0.9102499156271744,39.88278722,0.100751953,90.8415946,1
1900,0.9101615779931992,39.88278722,2.100803523,110.417786,1
193,0.9100758289757814,30.86243636,0.100751953,251.9978699,1
1977,0.9099543849299252,35.74785614,3.619458507,90.8415946,0
281,0.9097766466104152,39.628785,0.100751953,105.1416078,1
3448,0.9097643317868771,37.32107333,0.100751953,251.9978699,0
4405,0.9097028747881787,32.20860248,0.100751953,90.8415946,2
470,0.9096862934999389,38.27100766,0.100751953,110.4352347,0
4950,0.9094919019663926,29.37520997,0.100751953,251.9978699,1
4449,0.9093964560491984,20.72320761,1.991076053,107.4341633,0
3057,0.9093420068167934,29.52216428,0.100751953,251.9978699,0
3971,0.9091995200880504,24.02238545,0.731057494,90.8415946,1
1849,0.9091698846088474,24.5981078,20.45138826,248.4070594,1
2745,0.909053057194391,25.51889512,0.889750944,100.0975157,2
947,0.908766660503522,25.17508549,7.805646334,90.8415946,2
4272,0.9087367406207462,33.54462935,1.58806648,108.4227888,2
1030,0.9085670582394524,23.59618748,0.100751953,96.61538174,0
4154,0.9083896493203985,35.25172365,2.041122782,111.5413457,0
1541,0.9083611416004413,27.2129276,0.100751953,251.9978699,0
729,0.9080632859707064,26.38770158,0.100751953,104.8596737,1
4128,0.9079879837456307,23.52152693,0.100751953,117.6504065,0
177,0.9079065644709918,39.88278722,0.100751953,251.9978699,1
946,0.9077951554901921,20.72320761,0.100751953,247.4404858,0
1848,0.9076349990289523,29.66642415,0.100751953,103.4251387,2
2025,0.9076305795593128,39.88278722,1.47198662,109.0517514,0
218,0.9074589305597862,25.57677098,0.100751953,90.8415946,2
4092,0.9073268818753242,26.17886548,0.100751953,251.9978699,0
675,0.9072506698662393,35.03213825,1.910362201,251.9978699,0
1482,0.907112636327383,38.72448707,1.111598262,251.9978699,1
1898,0.9070882264812528,39.88278722,2.667307719,251.9978699,0
3962,0.90707358601358,25.35401748,0.100751953,92.35363397,1
1441,0.9068397277302355,37.42643781,0.185165765,248.7784905,1
2520,0.9067439210435698,31.47096368,0.100751953,112.9642521,0
3069,0.906574234465351,39.88278722,0.100751953,90.8415946,0
2531,0.9064931106970734,33.22050862,0.100751953,251.9978699,0
1040,0.9064848991428828,24.87603105,0.199694283,96.32968226,1
4877,0.9063784550645974,39.88278722,8.278384646,251.9978699,0
3656,0.9063617178693697,33.94425042,0.100751953,251.9978699,0
120,0.9063374282061764,20.72320761,0.100751953,90.8415946,2
3164,0.906324689283505,39.88278722,0.100751953,119.9275036,1
2008,0.9062402843946571,33.21068095,0.100751953,108.3335269,2
4933,0.9062251298540861,39.88278722,1.504132663,251.9978699,2
915,0.9061769892240937,37.47663429,0.100751953,251.9978699,0
1730,0.9059271046879687,30.97607303,0.100751953,110.1717981,0
4671,0.9059090096558616,34.4060688,0.100751953,109.8053371,0
3040,0.9058660534461024,30.28594865,0.100751953,90.8415946,1
2853,0.9058217941794514,27.70764888,0.100751953,111.2870386,0
2596,0.9057247201674626,22.19914672,0.100751953,90.8415946,0
3737,0.9055428917997802,25.79554264,0.100751953,95.10437514,1
4889,0.9053149590396358,22.13046004,0.100751953,251.9978699,0
757,0.9050556763929215,21.66536271,0.100751953,90.8415946,2
2279,0.9047451740261122,39.88278722,0.100751953,251.9978699,2
2451,0.9047032181309854,24.49707906,0.100751953,94.32292041,0
3777,0.9045495843839442,27.90773347,0.121505347,251.9978699,0
1891,0.9044012272864629,24.37000241,0.100751953,246.6097578,1
2881,0.9041343450413409,27.08698644,0.667961451,94.80884721,1
3964,0.9040831224399836,35.14726026,22.72762589,251.9978699,0
1861,0.9040612822113318,20.72320761,0.100751953,90.8415946,1
589,0.9038443107433735,35.0414803,2.148756777,90.8415946,2
853,0.9037832060765979,22.32477313,2.212279159,251.9978699,0
3352,0.9037703454436211,23.58824941,0.100751953,251.9978699,1
4880,0.9037248860317607,20.72320761,0.100751953,251.9978699,0
90,0.9036572492673519,20.72320761,0.100751953,251.9978699,1
4483,0.9036166839617435,29.7752589,0.100751953,251.9978699,0
1369,0.9036117190936443,37.77575875,0.100751953,248.8954986,2
1769,0.9036070074399638,35.507339,0.100751953,113.8657937,2
1936,0.9034752096103587,32.49235786,0.100751953,104.6683399,0
2145,0.9034732132134571,27.23304065,0.100751953,251.9978699,2
3647,0.9031955745209724,39.88278722,0.100751953,90.8415946,0
3490,0.9030774211857016,25.12175007,0.100751953,106.3616937,0
4257,0.9029189109493793,35.8682732,0.100751953,90.8415946,1
2591,0.9028598003155673,23.17417936,1.550666893,94.69746433,1
1533,0.9028546795775393,31.4867092,0.100751953,102.5138876,2
251,0.9026771952732483,39.88278722,0.100751953,251.9978699,1
2314,0.9026078776456222,26.73984759,0.100751953,90.8415946,2
2801,0.9025364942628175,27.67607814,0.100751953,102.3441701,1
845,0.9025108054151071,25.31585127,0.100751953,100.9694056,2
2918,0.9024937121701244,35.55389888,0.100751953,251.9978699,0
1817,0.9022826765497151,38.49633121,0.100751953,90.8415946,0
695,0.9021390500384481,35.84010478,0.522433297,114.6472402,0
2105,0.9020357427269569,36.10251618,18.54996385,251.9978699,1
3147,0.9020017934837036,31.55439143,1.571063332,108.4505188,0
1021,0.9018136567051633,26.09451497,0.100751953,117.5199376,2
83,0.9017714799353146,32.15005955,0.100751953,90.8415946,1
966,0.9017438931333764,30.63615204,1.971835842,115.0934788,2
85,0.9016995601493866,25.84729414,0.100751953,90.8415946,0
2759,0.9016496333360021,35.61956876,0.161219412,251.9978699,0
1689,0.9015332240564761,20.72320761,0.100751953,251.9978699,1
560,0.9014850621146526,23.57525061,0.100751953,105.425777,0
4727,0.9005222881218145,31.29293669,0.100751953,251.9978699,0
2727,0.9003262371361131,39.05532487,0.100751953,251.9978699,1
4598,0.9003034081187975,20.72320761,0.100751953,115.6058885,2
491,0.9000028935147618,20.72320761,0.100751953,90.8415946,0
624,0.8999823691431666,31.13856886,0.100751953,90.8415946,2
4547,0.8996336049645434,20.72320761,0.100751953,99.94142565,0
2576,0.8992565680560377,39.88278722,0.100751953,109.51562,0
2368,0.8988959236941891,36.76308876,2.192563121,251.9978699,2
4799,0.898783255500453,39.88278722,0.100751953,251.9978699,1
1824,0.8987115715649702,28.67484774,0.100751953,90.8415946,0
434,0.8986817188416426,31.086097,0.100751953,90.8415946,1
1931,0.8986419335094985,27.03968298,0.100751953,90.8415946,2
1361,0.8983171974630989,29.59821978,1.466325858,114.13744,0
1472,0.8982750974099244,28.77025604,0.693413961,102.5045978,2
4744,0.8981764231887949,36.88210983,0.100751953,110.9951644,0
4144,0.8981011551097713,34.61015226,0.100751953,114.0082713,0
496,0.8978098754349363,23.28338428,1.027349879,116.1613594,0
4674,0.8977706389370032,20.72320761,0.100751953,251.9978699,2
562,0.897678572802036,20.72320761,0.100751953,98.60158199,2
805,0.8974952079222259,36.58184196,1.948863066,90.8415946,2
2384,0.8973098163681534,38.24184243,0.100751953,251.9978699,0
2212,0.8972522666930365,34.6419286,0.100751953,111.1883588,1
3377,0.8969519672862573,25.89607957,0.100751953,118.8440979,1
1142,0.8968763762214204,23.89437727,0.753095875,119.5334107,0
3646,0.8968107582939179,28.77113934,0.100751953,90.8415946,2
1662,0.896682409364566,25.31038078,0.100751953,90.8415946,0
1642,0.8964854269523664,25.66516711,0.100751953,108.4377675,0
3884,0.8963483655017311,29.01391556,0.100751953,251.9978699,0
3347,0.8959883824507623,34.0139192,0.100751953,90.8415946,1
1932,0.8958915923085082,21.54870076,0.100751953,251.9978699,1
4278,0.8956641414226473,33.00825644,0.100751953,90.8415946,1
2421,0.895507189124484,27.04663972,13.72987393,101.1290679,2
2471,0.8953450005714982,26.24869041,0.100751953,104.7862278,0
4902,0.8951226476222338,23.47440253,0.429436724,251.9978699,0
2303,0.8949900871986226,21.2157913,0.100751953,251.9978699,1
3505,0.8949494371544199,20.72320761,0.100751953,251.9978699,0
2295,0.8946616513430072,39.88278722,0.237914532,103.9806694,1
3298,0.8944796386134053,39.88278722,0.100751953,251.9978699,1
936,0.8943943910439346,32.7730109,0.100751953,117.7934242,0
764,0.894218163845946,30.50764242,0.100751953,106.0136922,0
3512,0.8940495850929553,27.83645858,0.283131496,251.9978699,0
4701,0.8939441902376378,27.15952425,1.286489638,251.9978699,0
2231,0.8936222338032814,30.75902187,0.100751953,90.8415946,2
2587,0.8931283655350976,31.44168231,0.100751953,111.5575805,2
4124,0.8929880737664989,28.1302968,0.100751953,98.74637602,0
4140,0.8927593296672091,33.88941091,2.034616105,110.1182393,2
836,0.8927445884754354,32.05882136,0.100751953,251.9978699,1
2044,0.8927362106755184,20.72320761,0.100751953,251.9978699,1
4403,0.892648310573848,20.72320761,0.100751953,90.8415946,1
4200,0.8925401288869922,39.47081813,2.060305524,96.49581003,0
4398,0.8924258018866658,32.0699102,0.100751953,107.499759,0
2229,0.8922806715870029,31.31326862,0.100751953,251.9978699,0
3010,0.8920631000861318,20.72320761,0.100751953,90.8415946,1
338,0.8919938541958894,39.88278722,18.82342118,108.7997921,1
2369,0.8919095552628414,29.04966187,0.351140792,90.8415946,0
4465,0.891838792403544,30.26053864,0.100751953,251.9978699,2
3912,0.8916769050547496,29.52143098,0.100751953,251.9978699,1
3341,0.891149945126306,39.88278722,0.100751953,251.9978699,1
1699,0.891109150662119,20.72320761,0.874256372,90.8415946,1
1061,0.8909938424304918,27.03675585,0.100751953,113.5354429,0
3727,0.8899656580599625,27.99559987,0.100751953,251.9978699,1
2108,0.8898971922223119,39.88278722,2.022281329,117.0411036,2
3068,0.8897469234838455,20.72320761,0.100751953,108.398213,0
3545,0.8894943690086198,39.88278722,0.100751953,90.8415946,2
802,0.8893078368703198,20.72320761,0.100751953,90.8415946,2
2206,0.8891445448401879,32.65802903,0.100751953,251.9978699,2
4485,0.8884074202744089,39.88278722,0.20420755,111.2516204,0
1078,0.8883508546785882,31.02409882,0.100751953,118.4188161,0
161,0.8881684075687529,26.54072637,0.737832474,113.7310199,0
4281,0.8879890771768739,39.88278722,0.963765044,251.9978699,0
4486,0.8876197387662579,20.72320761,0.100751953,251.9978699,1
4923,0.8871580613964847,36.38990826,1.422016626,106.9105868,1
4255,0.8869690806672508,30.35437296,0.100751953,104.1592932,1
3321,0.8867917730286203,32.85412675,0.100751953,251.9978699,1
3271,0.8858281148134854,28.6120012,0.100751953,119.8700644,0
195,0.8853140569177276,25.62521642,0.100751953,90.8415946,1
4496,0.8850894215887761,27.98578339,0.713534495,251.9978699,0
1491,0.8846284341252484,31.5885469,0.100751953,97.95397185,0
2661,0.8846207711278801,31.97363293,0.100751953,251.9978699,2
4207,0.8845901583135097,34.80160848,0.100751953,109.3256842,0
214,0.8845444014840327,28.94778874,0.661986185,90.8415946,0
192,0.884318256496715,29.13465941,0.100751953,90.8415946,2
3026,0.8842977265553881,27.68374963,0.392881161,251.9978699,0
406,0.8842842693768977,27.3364913,0.100751953,251.9978699,1
2321,0.8842829709866011,39.88278722,0.100751953,90.8415946,1
1133,0.8839395960784148,36.28361,0.100751953,110.4445317,2
1558,0.8837395007339165,24.34092037,0.100751953,251.9978699,0
4236,0.8836442399142496,33.63341267,0.100751953,106.2179067,2
3635,0.8834300976647619,38.83721519,1.159894229,104.8714952,1
1733,0.8828341808493784,24.77445004,21.50805654,251.9978699,1
2868,0.8825082245762784,23.49802763,0.100751953,119.721943,2
477,0.8824460883435171,20.72320761,0.100751953,251.9978699,1
2215,0.882195132793227,31.6190237,6.773416225,251.9978699,1
3145,0.8819790875450827,21.91006808,0.100751953,93.23524879,2
834,0.8817508921843805,30.94703679,0.100751953,107.6399644,2
4904,0.8816508980887595,32.98381131,25.44917203,251.9978699,0
3446,0.881212280199635,37.2777336,0.100751953,112.6646422,0
3796,0.8811875842516933,20.72320761,25.44917203,117.8487848,0
3397,0.8811691124548312,35.50754764,0.635474642,245.9845674,2
691,0.8807944493178006,20.72320761,7.819157329,90.8415946,1
2045,0.8807844132011765,20.72320761,0.100751953,115.8059518,1
3518,0.8806505274768931,33.81913844,0.100751953,92.34499039,1
298,0.8805524595258648,23.8503003,2.663608064,251.9978699,0
2381,0.880394405921236,34.28966889,0.100751953,110.9224069,2
4981,0.8803627980160104,28.7796846,1.41048257,90.8415946,0
3896,0.8794126587950176,36.23697387,0.100751953,119.0208475,0
3459,0.8792723151904509,35.48341764,0.100751953,251.9978699,0
896,0.8790767184625344,32.99595674,0.100751953,251.9978699,1
4650,0.8786551795480096,29.98694957,0.888182513,251.9978699,0
2890,0.8783472412621274,28.14354572,25.44917203,95.48322627,1
311,0.8773944163602074,39.88278722,2.001313394,246.6880596,0
3670,0.8773088228246705,39.88278722,0.701548611,90.8415946,1
4246,0.8771247920188935,22.7038157,0.527279435,251.9978699,0
3961,0.8764599701649444,20.72320761,0.685574944,118.4838635,2
1743,0.8761771845052163,28.74996067,0.100751953,116.5680776,0
4623,0.8759510290680823,20.72320761,1.245876117,251.9978699,1
1018,0.8755214832777155,37.47560214,6.271375727,251.9978699,1
799,0.8755164730975858,21.12182334,0.100751953,246.5267129,1
4307,0.8749291282898494,28.96244137,0.100751953,117.5034995,0
949,0.8744932719743019,28.94865914,2.612650985,91.79942774,1
647,0.8742800459112136,32.62547472,1.060551372,115.7196087,0
1536,0.8739981759960332,20.72320761,0.100751953,90.8415946,0
461,0.8735469709293632,35.50899903,0.616361201,251.9978699,1
4299,0.8728568961945556,28.56384414,0.100751953,100.7409651,0
73,0.8719275336987424,26.74921317,24.09373631,111.6242607,0
1313,0.8718309036014666,39.32104502,25.44917203,108.1667851,2
3870,0.871666085237574,33.77049728,0.89775315,105.4782124,0
555,0.8712652290785113,20.72320761,0.100751953,251.9978699,1
2552,0.870819748105747,36.08918487,0.100751953,251.9978699,0
971,0.8706151095313402,39.21655881,0.569099301,118.5265862,0
3797,0.8705077166501779,35.265244,2.068648098,251.9978699,0
2087,0.8698655199242951,31.45675271,0.100751953,246.2385915,0
3665,0.8696817898578688,34.63826438,13.87736775,90.8415946,1
4339,0.8693521041254259,39.88278722,0.100751953,248.0203852,0
3172,0.8692179289875716,39.88278722,1.176376563,115.6394368,0
480,0.8685146941485553,20.72320761,0.525243468,111.4519361,0
2317,0.8684656813863181,32.66670357,25.44917203,106.1628874,0
3316,0.8679943957886497,21.09973407,0.100751953,95.76619537,1
4507,0.8671430742786965,31.89352968,1.042502491,246.894154,0
2063,0.8668099190288662,39.88278722,0.100751953,115.6700199,0
940,0.8660199228819713,33.5836132,0.556054365,251.9978699,0
4860,0.8657610770512427,31.93936064,0.100751953,251.9978699,1
1001,0.8652895885848246,27.69354863,0.100751953,251.4636475,2
3237,0.8651579215425308,28.11373048,0.100751953,251.9978699,1
3716,0.8645082147107471,36.84139413,2.25349844,110.9641034,1
3753,0.8642073843404229,20.72320761,0.737713056,251.9978699,0
51,0.8641966251399564,32.884474,0.100751953,106.9481912,1
88,0.8639673998465475,26.79937641,0.100751953,90.8415946,2
3571,0.8639403443067764,30.16437403,0.100751953,251.9978699,0
2497,0.8637126263148024,31.42801267,0.20908927,251.5630961,2
2994,0.8634867965386454,39.88278722,0.32020614,251.9978699,1
2441,0.86266861367712,20.80756371,0.100751953,117.6438631,1
2163,0.8623760914722508,37.1083575,0.100751953,251.9978699,1
3184,0.8616484365094325,23.21682123,0.100751953,251.9978699,0
3525,0.8613986710131777,25.24728825,1.683497913,251.9978699,0
1074,0.8610077628049208,20.72320761,13.2053787,251.9978699,0
4813,0.860484752557429,28.71344869,2.257116911,119.6472934,1
1529,0.8601128110035279,37.41372235,0.100751953,251.9978699,2
737,0.8597914034352382,27.39528853,0.100751953,115.5363207,2
818,0.858847778853869,34.21110259,1.357970498,251.9978699,0
4045,0.8585894388001782,37.61973808,0.346475446,251.9978699,0
643,0.858500717974449,39.88278722,0.100751953,119.5458645,2
3862,0.8580325902847195,32.97900113,0.464928496,248.3503427,0
